#chrom,start,end,region,0X,1X,10X,30X,100X,500X,1000X,5000X,10000X,plate,batch,mixture,1X_ratio,10X_ratio,30X_ratio,100X_ratio,500X_ratio,1000X_ratio,5000X_ratio,10000X_ratio
MN908947.3,1,29903,whole genome,29902,29749,28931,28806,28803,28797,28530,24028,14662,05-05-23-A41,WB: artic,0adgio1o2o3o4o5,0.99488328539897,0.9675272557019597,0.9633469333154973,0.9632466055782222,0.963045950103672,0.9541167814861882,0.8035582904153569,0.4903350946424988
MN908947.3,1,29903,whole genome,29902,29586,28813,28804,28802,28535,28530,23570,12557,05-05-23-A41,WB: artic,0adgio1,0.9894321450070229,0.9635810313691392,0.9632800481573139,0.9632131629991305,0.9542839943816467,0.9541167814861882,0.7882415891913584,0.4199384656544713
MN908947.3,1,29903,whole genome,29902,29481,28658,28487,28483,28198,27553,23671,14266,05-05-23-A41,WB: artic,o2o3o4o5,0.9859206742023945,0.9583974316099257,0.9526787505852451,0.9525449802688783,0.943013845227744,0.9214433817135977,0.7916192896796201,0.4770918333221858
MN908947.3,1,29903,whole genome,29902,29560,28830,28807,28802,28530,28360,23209,15307,05-05-23-A41,WB: artic,0agio1o2,0.9885626379506387,0.964149555213698,0.963380375894589,0.9632131629991305,0.9541167814861882,0.9484315430405993,0.7761688181392549,0.5119055581566451
MN908947.3,1,29903,whole genome,29902,29789,28843,28805,28803,28797,28530,25998,19691,05-05-23-A41,WB: artic,0o5o3o4,0.996220988562638,0.9645843087418902,0.9633134907364056,0.9632466055782222,0.963045950103672,0.9541167814861882,0.8694401712260049,0.6585178248946558
MN908947.3,1,29903,whole genome,29902,29684,28854,28828,28804,28670,28530,24910,18592,05-05-23-A41,WB: artic,adgio1o2o3,0.9927095177580095,0.9649521771118988,0.9640826700555147,0.9632800481573139,0.9587987425590262,0.9541167814861882,0.8330546451742359,0.6217644304728781
MN908947.3,1,29903,whole genome,29902,29589,28506,28487,28483,28477,28210,25295,17477,05-05-23-A41,WB: artic,agio3o4o5,0.989532472744298,0.9533141595879874,0.9526787505852451,0.9525449802688783,0.9523443247943282,0.9434151561768443,0.8459300381245402,0.5844759547856331
MN908947.3,1,29903,whole genome,29902,29552,28234,28190,28183,28178,27910,24294,17765,05-05-23-A41,WB: artic,o1o2o3o4o5,0.9882950973179051,0.9442177780750451,0.9427463045950104,0.9425122065413685,0.94234499364591,0.9333823824493345,0.8124540164537489,0.5941074175640425
MN908947.3,1,29903,whole genome,29902,29311,28511,28500,28495,28492,28223,25219,16466,05-05-23-A41,WB: artic,0,0.9802354357568056,0.9534813724834459,0.9531135041134372,0.9529462912179787,0.9528459634807036,0.9438499097050365,0.843388402113571,0.5506655073239248
MN908947.3,1,29903,whole genome,29902,29480,28207,28186,28183,27917,27604,22991,11579,05-05-23-A41,WB: artic,o1o2,0.9858872316233028,0.9433148284395693,0.9426125342786436,0.9425122065413685,0.9336164805029764,0.9231489532472744,0.7688783358972644,0.3872316233027891
